course,abbreviation
Advanced Program,(Advanced Program) 
Bachelor Hotel Management and Catering Technology,(B.H.M.C.T) 
Bachelor Library Science,(B.L.Sc) 
Bachelor Of Physical Education,(B.P.Ed) 
Bachelor Of Social Work,(B.S.W) 
Bachelor in Mobility Science,(B.M.Sc) 
Bachelor in Prosthetics and Orthotics,(B.P.O) 
Bachelor in Science Education,(B.S.E) 
Bachelor of Applied Sciences,(B.A.S) 
Bachelor of Architecture,(B.Arch) 
Bachelor of Arts,(B.A) 
Bachelor of Arts,(B.A.S.L.P) 
Bachelor of Arts Bachelor of Education,(B.A. B.Ed) 
Bachelor of Arts Bachelor of Law,(B.A.B.L) 
Bachelor of Arts Bachelor of Law,(B.A.LLB) 
Bachelor of Audiology and Speech Language Pathology,(B.A.S.L.P) 
Bachelor of Ayurvedic Medicine and Surgery,(B.A.M.S) 
Bachelor of Business Administration,(B.B.A) 
Bachelor of Business Administration Bachelor of Law,(B.B.A LL.B) 
Bachelor of Business Management,(B.B.M) 
Bachelor of Business Studies,(B.B.S) 
Bachelor of Commerce,(B.Com) 
Bachelor of Communication Journalism,(B.C.J) 
Bachelor of Computer Applications,(B.C.A) 
Bachelor of Computer Science,(B.C.S) 
Bachelor of Dental Surgery,(B.D.S) 
Bachelor of Design,(B.Des) 
Bachelor of Divinity,(B.D) 
Bachelor of Education,(B.Ed) 
Bachelor of Education,(B.EdQ) 
Bachelor of Electronic Science,(B.E.S) 
Bachelor of Elementary Education,(B.EI.ED) 
Bachelor of Elementary Education,(B.EL.Ed) 
Bachelor of Engineering,(B.E) 
Bachelor of Fashion Technology,(B.F.Tech) 
Bachelor of Financial Investment and Analysis,(B.F.I.A) 
Bachelor of Fine Arts,(B.F.A) 
Bachelor of Fishery Sciences,(B.F.S) 
Bachelor of General Law,(B.G.L) 
Bachelor of Homeopathic Medicine And Surgery,(B.H.M.S) 
Bachelor of Hospitality and Tourism Management,(B.H.T.M) 
Bachelor of Hotel Management,(B.H.M) 
Bachelor of Information Systems Management,(B.I.S.M) 
Bachelor of Journalism and Mass Communication,(BJMC) 
Bachelor of Labour Management,(B.L.M) 
Bachelor of Law,(LL.B) 
Bachelor of Laws,(B.L) 
Bachelor of Library and Information Science,(B.L.I.S) 
Bachelor of Literature,(B.Lit) 
Bachelor of Medical Laboratory Technology,(B.M.L.T) 
Bachelor of Medical Record Science,(B.M.R.Sc) 
Bachelor of Medical Technology,(B.M.T) 
Bachelor of Medicine,(Bachelor of Medicine) 
Bachelor of Medicine Bachelor of Surgery,(M.B.B.S) 
Bachelor of Mental Retardation,(B.M.R) 
Bachelor of Mobility Science,(B.M.Sc) 
Bachelor of Naturopathy and Yogic Sciences,(B.N.Y.Sc) 
Bachelor of Occupational Therapy,(B.O.T) 
Bachelor of Occupational Therapy,(B.O.Th) 
Bachelor of Optometry and Vision Science,(B.Optom) 
Bachelor of Pharmacy,(B.Pharma) 
Bachelor of Physical Education,(B.P.E) 
Bachelor of Physiotherapy,(B.P.T) 
Bachelor of Public Relations,(B.P.R) 
Bachelor of Rehabilitation Therapy,(B.R.T) 
Bachelor of Science,(B.S) 
Bachelor of Science,(B.Sc) 
Bachelor of Science Bachelor of Education,(B.Sc.B.Ed) 
Bachelor of Science in Education,(B.Sc.Ed) 
Bachelor of Siddha Medical Sciences,(B.S.M.S) 
Bachelor of Socio Legal Sciences Bachelor of Laws,(B.S.L.LL.B) 
Bachelor of Speech Language And Audiology,(B.S.L.A) 
Bachelor of Technology,(B.Tech) 
Bachelor of Tourism Administration,(B.T.A) 
Bachelor of Unani Medicine And Surgery,(B.U.M.S) 
Bachelor of Unani Medicine And Surgery,(Kamil e Tob o Jarahat) 
Bachelor of Veterinary Science,(B.V.Sc) 
Bachelor of education in Artificial Intelligence,(B.Ed AI) 
Bachelors of Technology,(B.Tech) 
Basic Development Therapy,(B.D.T) 
Basic Training Certificate,(B.T.C) 
Behavioral Healthcare Education,(B.H.Ed) 
Clinical Psychology,(Psy.D (Cl.Psy)) 
Diploma,(Diploma) 
Diploma in Special Education,(D.S.E (CP))  
Doctor of Medicine,(D.M) 
Doctor of Medicine,(M.D) 
Doctor of Medicine in Ayurveda,(M.D.Ayurveda) 
Doctor of Medicine in Homoeo,(M.D.Homoeo) 
Doctor of Medicine in Siddha,(M.D.Siddha) 
Doctor of Medicine in Unani,(M.D.Unani) 
Doctor of Philosophy,(Ph. D) 
Doctor of Philosophy,(Ph.D) 
Executive Fellow Program In Management,(E.F.P.M) 
Executive Management Programme,(E.M.P) 
Executive Post Graduate Certificate,(Executive PG Certificate) 
Executive Post Graduate Programme,(Executive PG Programme) 
Fellow Programme,(Fellow Programme) 
International Programme,(International Programme) 
Management Development Programme,(M.D.P) 
Master Of Communication And Journalism,(M.C.J) 
Master Of Health Science,(M.H.Sc) 
Master Of Physical Education,(M.P.Ed) 
Master of Architecture,(M.Arch) 
Master of Arts,(M.A) 
Master of Arts in Management,(M.A.M) 
Master of Arts in Personal Management,(M.A.P.M) 
Master of Business Administration,(M.B.A) 
Master of Business Administration,(MBA) 
Master of Business Economics,(M.B.E) 
Master of Business Laws,(M.B.L) 
Master of Business Management,(M.B.M) 
Master of Business Studies,(M.B.S) 
Master of Chirurgical,(M.Ch) 
Master of Commerce,(M.Com) 
Master of Comparative Laws,(M.C.L) 
Master of Computer Applications,(M.C.A) 
Master of Computer Management,(M.C.M) 
Master of Corporate Secretaryship,(M.C.S) 
Master of Dental Surgery,(M.D.S) 
Master of Education,(M.Ed) 
Master of Engineering,(M.E) 
Master of Film Management,(M.F.M) 
Master of Finance And Control,(M.F.C) 
Master of Financial Services,(M.F.S) 
Master of Fine Arts,(M.F.A) 
Master of Fishery Sciences,(M.F.Sc) 
Master of Foreign Trade,(M.F.T) 
Master of Hospital Administration,(M.H.A) 
Master of Hospitality And Hotel Management,(M.H.H.M) 
Master of Hospitality Management,(M.H.M) 
Master of Human Resource Management,(M.H.R.M) 
Master of Industrial Relation and Personal Management,(MIR and PM) 
Master of International Business,(M.I.B) 
Master of Journalism,(M.J) 
Master of Journalism and Mass Communication,(MJMC) 
Master of Labour Management,(M.L.M) 
Master of Law,(LL.M) 
Master of Laws,(M.L) 
Master of Library Science,(M.L.Sc) 
Master of Library and Information Science,(M.L.I.Sc) 
Master of Management Program,(M.M.P) 
Master of Management Studies,(M.M.S) 
Master of Marketing Management,(M.M.M) 
Master of Occupational Theraphy,(M.O.T) 
Master of Performance Management,(M.P.M) 
Master of Performing Arts,(M.P.A) 
Master of Personal Management and Industrial Relation,(MPM and IR) 
Master of Personnel Management,(MPM) 
Master of Pharmacy,(M.Pharma) 
Master of Philosophy,(M.Phil) 
Master of Physiotheraphy,(M.P.T) 
Master of Psychiatric Epidemiology,(M.P.E) 
Master of Public Health,(M.P.H) 
Master of Science,(M.S) 
Master of Science,(M.Sc) 
Master of Social Dynamics,(M.S.D) 
Master of Social Work,(M.S.W) 
Master of Technology,(M.Tech) 
Master of Theology,(M.Th) 
Master of Tourism Administrations,(M.T.A) 
Master of Tourism Management,(M.T.M) 
Master of Veterinary Science,(M.V.Sc) 
Master of Visual Arts,(M.V.A) 
Master of Vocational,(M.Voc) 
Master of education in Artificial Intelligence,(M.Ed AI) 
Masters Programme in International Business,(M.P.I.B) 
Masters in Design,(M.Des) 
Masters in International Management,(M.I.M) 
Masters in Public Systems Management,(M.P.S.M) 
Masters of Hospitality and Tourism Management,(M.H.T.M) 
Post Graduate Programme,(PG Programme) 
Under Graduate,(UG) 
Under Graduate Basic Training,(U.G.B.T) 
Under Graduate Teacher Training,(U.G.T.T) 
Under Graduate Training,(U.G.T) 
